group,prop_budget,method,ess_multiplier,ess_multiplier_serr,ess_multiplier_vs_classical,ess_multiplier_vs_classical_serr,coverage,coverage_serr,mean_width,mean_width_serr
non-phosphorylated,0.01,bernoulli-active,2.9599664555898033,0.1079737575678642,8.404642614597254,0.27202064552150607,0.83,0.011884495834541793,0.09646732497215267,0.0016405051159644297
non-phosphorylated,0.01,bernoulli-uniform,1.5593514519570175,0.08122454813617436,4.456978236644355,0.20768116005643467,0.895,0.00969892102602496,0.11262205525860186,0.0010254731666605125
non-phosphorylated,0.01,classical,inf,,1.0,0.0,0.914,0.008870325962594761,0.18871826994419094,0.001426304382468772
non-phosphorylated,0.01,wor-active,inf,,inf,,0.792,0.01284137457209706,0.09234505844861264,0.0016598906638065794
non-phosphorylated,0.01,wor-uniform,1.0,0.0,inf,,0.868,0.010709373963527967,0.10916163551434871,0.0010760150304900222
non-phosphorylated,0.02,bernoulli-active,1.9484981633059417,0.06154326729494101,5.717292144441236,0.170441007647927,0.85,0.011297239823409416,0.0735307225733995,0.0008560120585546884
non-phosphorylated,0.02,bernoulli-uniform,1.0562582930491342,0.021981952248948233,3.079513511997785,0.0546195600049967,0.943,0.007335175853706906,0.08383214456960554,0.0005014470077545116
non-phosphorylated,0.02,classical,0.3858520672120867,0.008219688913225253,1.0,0.0,0.931,0.008018934050315124,0.13694722751155491,0.0006490949320925047
non-phosphorylated,0.02,wor-active,inf,,inf,,0.852,0.011234866364235145,0.06852094238623972,0.000857540380090503
non-phosphorylated,0.02,wor-uniform,1.0,0.0,3.6382772770063894,0.08761460956659126,0.915,0.008823426366942316,0.07937194560095663,0.0005185369657883824
non-phosphorylated,0.03,bernoulli-active,1.5655100251679375,0.04078674375987002,4.501969984128507,0.10867791637518819,0.915,0.008823426366942316,0.06143044038116928,0.0005617203653297032
non-phosphorylated,0.03,bernoulli-uniform,0.9629942464332636,0.014014449244497636,2.8209886030861537,0.03823629547485966,0.95,0.006895472974897919,0.06976548627018925,0.00032759834892937185
non-phosphorylated,0.03,classical,0.3682443069375216,0.005165698527951878,1.0,0.0,0.944,0.007274401481697099,0.1120467669330537,0.0004371876808182043
non-phosphorylated,0.03,wor-active,inf,,inf,,0.885,0.010093407594904551,0.05743338245153423,0.0005826113775134735
non-phosphorylated,0.03,wor-uniform,1.0,0.0,3.2743017427120997,0.053438009051782594,0.926,0.0082820645127041,0.06535695219039912,0.00032571718955484675
non-phosphorylated,0.04,bernoulli-active,1.3557429482546888,0.028969393659950122,3.9133946558553085,0.08271093841692895,0.924,0.008384169266796462,0.05502069362998004,0.0004375767038249659
non-phosphorylated,0.04,bernoulli-uniform,0.9443583471054229,0.011319272035488189,2.721699284360016,0.03248339146852615,0.948,0.00702462421381709,0.060706967800855584,0.00023902819884590143
non-phosphorylated,0.04,classical,0.3657407337258099,0.003921331216505391,1.0,0.0,0.946,0.007150883521295473,0.0968477953150868,0.0003216274768574306
non-phosphorylated,0.04,wor-active,1.7189188477714419,0.04410343153143635,4.931874950433509,0.12160996624128748,0.899,0.009533618929341044,0.05026347298175092,0.00043129630274967224
non-phosphorylated,0.04,wor-uniform,1.0,0.0,3.081695509289177,0.03704825565498422,0.928,0.008178195576218687,0.05706351444870229,0.00022994891191672082
non-phosphorylated,0.05,bernoulli-active,1.2510877415354889,0.02280589008090144,3.6146325858667354,0.06286645332700763,0.931,0.008018934050315124,0.04943258202821011,0.0003373814481997982
non-phosphorylated,0.05,bernoulli-uniform,0.8990165026487316,0.00960739765215809,2.615265189322879,0.02657695325454045,0.962,0.0060491811505849775,0.05491000436991448,0.0001970479473238217
non-phosphorylated,0.05,classical,0.3576215930601378,0.0034702237355247073,1.0,0.0,0.95,0.006895472974897919,0.08652363128587598,0.00025641929042718157
non-phosphorylated,0.05,wor-active,1.5604298763700224,0.03474232423180962,4.511280548767668,0.09872124706756547,0.911,0.009008893392651516,0.045435175791382745,0.0003434204660943266
non-phosphorylated,0.05,wor-uniform,1.0,0.0,3.0680007255843056,0.0311500450283588,0.942,0.0073953154557929906,0.05070418193563814,0.00018888831858321413
non-phosphorylated,0.06,bernoulli-active,1.2121711488032958,0.019856492757860476,3.4909304478764223,0.052312086002276874,0.93,0.008072494358323525,0.045251619003713085,0.000283141855026157
non-phosphorylated,0.06,bernoulli-uniform,0.8864736539938514,0.008661552325696388,2.5633995239960394,0.021602144965728827,0.963,0.005972157622389639,0.05032417950779195,0.00015892712799999085
non-phosphorylated,0.06,classical,0.35447273462039247,0.003006889746517192,1.0,0.0,0.951,0.006829761756140959,0.0791019115671515,0.0002021425591560326
non-phosphorylated,0.06,wor-active,1.6154525779930147,0.0565104822459715,4.664438536383079,0.15483358450305434,0.909,0.009099549538400337,0.04112131873518224,0.0003012111026985043
non-phosphorylated,0.06,wor-uniform,1.0,0.0,3.0373242417992175,0.027413323411383198,0.934,0.007855297938697534,0.0463652418851852,0.00015566297256661555
non-phosphorylated,0.07,bernoulli-active,1.1260922024780256,0.015609514388824903,3.2521197789080136,0.04375160301763825,0.946,0.007150883521295472,0.04283710770308967,0.00023493577049442504
non-phosphorylated,0.07,bernoulli-uniform,0.8671354766936643,0.007367313673114115,2.507721853056274,0.01961146668663422,0.969,0.005483527064679181,0.04706165347993369,0.0001318776820567242
non-phosphorylated,0.07,classical,0.35480232206307044,0.0028204786710425453,1.0,0.0,0.945,0.0072129762946392005,0.07337539996579286,0.00017979818681112104
non-phosphorylated,0.07,wor-active,1.4994098905846445,0.028314866884168028,4.307643608194372,0.07293892201670249,0.931,0.008018934050315124,0.03799066824465985,0.00023826167328892963
non-phosphorylated,0.07,wor-uniform,1.0,0.0,2.996908165407566,0.024063648714054312,0.946,0.007150883521295473,0.04311161474138493,0.0001301035671845993
non-phosphorylated,0.08,bernoulli-active,1.0732289824724712,0.013804954606436482,3.156204389672461,0.03920422916228773,0.941,0.007454835650406692,0.04025049708783622,0.000204344726533662
non-phosphorylated,0.08,bernoulli-uniform,0.846546276651092,0.007064367587269763,2.485161568258021,0.01896222602447539,0.956,0.0064889217984273875,0.04402404052019114,0.00011775480619468017
non-phosphorylated,0.08,classical,0.3478799817129251,0.002597014179421297,1.0,0.0,0.94,0.007513751157474971,0.06840132946148511,0.00015740917155725488
non-phosphorylated,0.08,wor-active,1.4390358370071006,0.02348840992949126,4.217868865055906,0.06571999683287522,0.921,0.008534156773333369,0.03547443073987957,0.00020854526478968476
non-phosphorylated,0.08,wor-uniform,1.0,0.0,3.0387889387132767,0.023457177093670803,0.945,0.0072129762946392005,0.039858807675540404,0.00011577283439824268
non-phosphorylated,0.09,bernoulli-active,1.007857317844106,0.012278247364955086,3.0146042795641517,0.03398509635847502,0.963,0.005972157622389639,0.03868723075091834,0.00017649500690315834
non-phosphorylated,0.09,bernoulli-uniform,0.8138145600883645,0.006309552470023006,2.437841087673392,0.01635377692996891,0.973,0.005128089049275305,0.04198194424062963,0.00010081730887819871
non-phosphorylated,0.09,classical,0.3390003777624823,0.0023111217977245507,1.0,0.0,0.952,0.006763264133666652,0.06480412565171714,0.00013515519852616244
non-phosphorylated,0.09,wor-active,1.39490089587949,0.02015218543553795,4.188394756276131,0.05796666902752064,0.933,0.007910345983177573,0.0333291336819529,0.00017773632947229556
non-phosphorylated,0.09,wor-uniform,1.0,0.0,3.0885597230865436,0.02143490117493938,0.946,0.007150883521295473,0.037362653218209696,0.0001018657112658969
non-phosphorylated,0.1,bernoulli-active,0.980196769367748,0.01055849535603853,2.9723410544143567,0.031459124018242114,0.966,0.0057338361396953854,0.036857370816171124,0.0001626326751841473
non-phosphorylated,0.1,bernoulli-uniform,0.7989680929617307,0.005691762312839451,2.412392053258579,0.015314608898583156,0.968,0.005568393575081328,0.039993099853396365,9.33362924696432e-05
non-phosphorylated,0.1,classical,0.33654974045839486,0.002180271880571271,1.0,0.0,0.947,0.007088105617246489,0.06145918223261829,0.00012260542781097197
non-phosphorylated,0.1,wor-active,1.4117279910913199,0.019183574181951168,4.2652732383951335,0.055710889189555315,0.936,0.007743640226919377,0.031181985370814753,0.0001625015829578295
non-phosphorylated,0.1,wor-uniform,1.0,0.0,3.0997354287275005,0.020738471682059317,0.942,0.0073953154557929906,0.035326237581670236,8.896458747885309e-05
non-phosphorylated,0.11,bernoulli-active,0.946771752122217,0.009149466793686792,2.862533847217588,0.026555073986023144,0.967,0.005651808820452346,0.03544981016218658,0.0001381485035949823
non-phosphorylated,0.11,bernoulli-uniform,0.7840678853500849,0.005053273630189687,2.3662340357684752,0.013417992479908386,0.968,0.005568393575081328,0.038315786942839575,8.322501413692075e-05
non-phosphorylated,0.11,classical,0.336363330420061,0.0021026148621297726,1.0,0.0,0.95,0.006895472974897919,0.05844242953881616,0.0001135019087348222
non-phosphorylated,0.11,wor-active,1.4218687635481695,0.01961503841334686,4.306548329002292,0.058299106782175134,0.923,0.00843458014024066,0.029623430371284436,0.00015614580672286028
non-phosphorylated,0.11,wor-uniform,1.0,0.0,3.088045618884775,0.019195268192105416,0.941,0.007454835650406692,0.03359964860975737,7.743019862710478e-05
non-phosphorylated,0.12,bernoulli-active,0.9376132192423079,0.009220111230719204,2.8570462441705327,0.027558530252794318,0.962,0.0060491811505849775,0.03399680738151069,0.0001346578678352677
non-phosphorylated,0.12,bernoulli-uniform,0.7574784267083483,0.004484446059160009,2.3067121731647857,0.012305087483993202,0.979,0.004536472151306517,0.03709237998723979,7.097505394814074e-05
non-phosphorylated,0.12,classical,0.3328893996115974,0.0019325896248063,1.0,0.0,0.947,0.007088105617246489,0.05592720308527346,0.00010099146592469089
non-phosphorylated,0.12,wor-active,1.3812258492957858,0.017173050895265787,4.198113239714086,0.049977076068912524,0.93,0.008072494358323525,0.028396704956889108,0.00013516640752374203
non-phosphorylated,0.12,wor-uniform,1.0,0.0,3.1046137485095175,0.01796981967170644,0.959,0.006273624021118764,0.032028102785348844,7.063380638967517e-05
non-phosphorylated,0.13,bernoulli-active,0.8893222801237484,0.0077105042624037515,2.7352761351804142,0.022839335258350104,0.97,0.0053971408290991564,0.03318002730607982,0.00011751522489877043
non-phosphorylated,0.13,bernoulli-uniform,0.7422592700539122,0.004329053541094644,2.2805157961121636,0.011965166166478237,0.972,0.00521950603441008,0.03582365565747018,6.75684840179615e-05
non-phosphorylated,0.13,classical,0.32952627002341706,0.001855216378795348,1.0,0.0,0.961,0.006125072776426131,0.05371998038142915,8.948578273072259e-05
non-phosphorylated,0.13,wor-active,1.390799947718269,0.016133636166764262,4.260196926662581,0.046873081557593475,0.927,0.008230354715243976,0.026955602787435005,0.00012226862468808335
non-phosphorylated,0.13,wor-uniform,1.0,0.0,3.1326512053355358,0.017999826244634202,0.944,0.007274401481697098,0.03062717924267049,6.749779191999394e-05
non-phosphorylated,0.14,bernoulli-active,0.8725754964641025,0.007048279991400322,2.711636985539834,0.021042622963913425,0.978,0.0046408552592746895,0.032074631921946956,0.00010684836810277826
non-phosphorylated,0.14,bernoulli-uniform,0.7278834892833486,0.0040035710391800395,2.2604060438466456,0.01107034601638369,0.981,0.0043194510829106135,0.03469768846034999,6.279870311659379e-05
non-phosphorylated,0.14,classical,0.32547065599120184,0.0017097341173115872,1.0,0.0,0.959,0.006273624021118765,0.05183952633664007,8.435445337369254e-05
non-phosphorylated,0.14,wor-active,1.4007169749738206,0.01609555195682616,4.350315591319551,0.04866379831107797,0.928,0.008178195576218687,0.025728881254792165,0.00011452912726204126
non-phosphorylated,0.14,wor-uniform,1.0,0.0,3.1593262802382864,0.017020800179937266,0.96,0.006199874066337029,0.029392850421369025,5.9683947685033385e-05
non-phosphorylated,0.15,bernoulli-active,0.8404454997824079,0.00637946607192607,2.6253956697876997,0.01816631611780927,0.991,0.0029879638431426726,0.031310441821813535,9.700223709313299e-05
non-phosphorylated,0.15,bernoulli-uniform,0.7110457435993635,0.003828652811449048,2.2234158309724883,0.010602529235106795,0.976,0.004842256441727085,0.03370648682117458,5.9208765922323286e-05
non-phosphorylated,0.15,classical,0.32268575423956747,0.0015750719408045542,1.0,0.0,0.959,0.006273624021118765,0.04995959884673352,7.587393836170004e-05
non-phosphorylated,0.15,wor-active,1.3616824230425955,0.014578555826877367,4.266687750891116,0.04566682898290229,0.947,0.007088105617246489,0.024972054414451075,0.00010591109147884464
non-phosphorylated,0.15,wor-uniform,1.0,0.0,3.1752378170350326,0.01600186211102441,0.952,0.006763264133666652,0.028231617890298318,5.530411887875691e-05
non-phosphorylated,0.16,bernoulli-active,0.8284152935440348,0.005728576263781519,2.613562822807408,0.017509179795599673,0.975,0.004939574819698492,0.030328362427651835,8.835955125315646e-05
non-phosphorylated,0.16,bernoulli-uniform,0.6919636489054881,0.0034811158881756315,2.1796730735998993,0.009368639271723036,0.981,0.0043194510829106135,0.032904234252870035,5.3077545142229935e-05
non-phosphorylated,0.16,classical,0.31998104850437703,0.0015119115795071507,1.0,0.0,0.962,0.0060491811505849775,0.0483488482534885,7.209658842899814e-05
non-phosphorylated,0.16,wor-active,1.3663164421424492,0.014068934297647802,4.306262929594049,0.043327698774607945,0.943,0.007335175853706905,0.023997190691530654,9.976593508717934e-05
non-phosphorylated,0.16,wor-uniform,1.0,0.0,3.1975708190022494,0.015676939162376634,0.943,0.007335175853706906,0.02721523007750506,5.212496787526497e-05
non-phosphorylated,0.17,bernoulli-active,0.8024608625294961,0.0055503276666035205,2.557197293571516,0.016660155509714916,0.976,0.004842256441727085,0.029777119465172246,8.559520348992868e-05
non-phosphorylated,0.17,bernoulli-uniform,0.6811684444328346,0.003318698423026415,2.172061771641054,0.00960871482925477,0.98,0.004429403980178328,0.032039148837327905,5.1445278176822214e-05
non-phosphorylated,0.17,classical,0.3163567610223321,0.0014785454683892171,1.0,0.0,0.965,0.005814534272734904,0.04698141780495639,6.650042810378433e-05
non-phosphorylated,0.17,wor-active,1.3780113631256723,0.013237735910891578,4.394346625423257,0.04156765080903722,0.943,0.007335175853706906,0.02301328331232066,9.090420170207156e-05
non-phosphorylated,0.17,wor-uniform,1.0,0.0,3.2321843806407076,0.015589520106632527,0.944,0.007274401481697097,0.026298998676240398,4.8776827731139566e-05
non-phosphorylated,0.18,bernoulli-active,0.7841570466087151,0.005420357530834925,2.5083825729613456,0.015894321448644565,0.989,0.003299983316607812,0.029041318774223283,7.871247600759544e-05
non-phosphorylated,0.18,bernoulli-uniform,0.6584492359776246,0.003056224799429643,2.109209908634869,0.008542077289066108,0.988,0.0034449771940998205,0.03140883764624591,4.505910696220709e-05
non-phosphorylated,0.18,classical,0.31468471184859903,0.0014558006097867037,1.0,0.0,0.966,0.0057338361396953854,0.04542811280488963,6.376172654997099e-05
non-phosphorylated,0.18,wor-active,1.363813765428176,0.01253709271670363,4.37241313615535,0.03923741482310719,0.937,0.00768700787628646,0.022271120592951728,8.550856481267685e-05
non-phosphorylated,0.18,wor-uniform,1.0,0.0,3.246621632248121,0.015322818984947294,0.943,0.007335175853706906,0.02536574722826476,4.6171972432074286e-05
non-phosphorylated,0.19,bernoulli-active,0.7616557052391721,0.00509578110220257,2.4640453330083334,0.015243478875259541,0.981,0.0043194510829106135,0.028556616947054816,7.627060166761939e-05
non-phosphorylated,0.19,bernoulli-uniform,0.6472604164880601,0.0028628539702007993,2.095078793747162,0.007954551761871867,0.984,0.003969856390319399,0.03071695476770396,4.2259789709812934e-05
non-phosphorylated,0.19,classical,0.3111629811427721,0.0013767035099984597,1.0,0.0,0.971,0.005309160685756948,0.044298363193869546,5.8477354539335955e-05
non-phosphorylated,0.19,wor-active,1.3738024509967999,0.011987925801993472,4.448201694763785,0.03808920987735615,0.93,0.008072494358323527,0.021498489402234505,8.232118526108752e-05
non-phosphorylated,0.19,wor-uniform,1.0,0.0,3.278094538374483,0.01488765934649246,0.942,0.0073953154557929906,0.02460477723926301,4.239207113197181e-05
non-phosphorylated,0.2,bernoulli-active,0.7396945324957375,0.004717258542897324,2.4339526446651956,0.014579451460037847,0.98,0.004429403980178328,0.028011172235012004,7.292524881245237e-05
non-phosphorylated,0.2,bernoulli-uniform,0.6338257165860878,0.0027565386253755445,2.0855188131295535,0.007839564006113908,0.986,0.003717232548256541,0.0300276973098516,3.917508050075599e-05
non-phosphorylated,0.2,classical,0.30592033028631227,0.001293377603082718,1.0,0.0,0.966,0.0057338361396953854,0.043211495511233766,5.617510825837667e-05
