group,prop_budget,method,ess_multiplier,ess_multiplier_serr,ess_multiplier_vs_classical,ess_multiplier_vs_classical_serr,coverage,coverage_serr,mean_width,mean_width_serr
non-phosphorylated,0.2,wor-active,1.3534276057494092,0.01144010106095313,4.456849613122157,0.037444822875919305,0.939,0.007572076091557476,0.020915958538651417,7.539558516226198e-05
non-phosphorylated,0.2,wor-uniform,1.0,0.0,3.327697223475993,0.014206324322831324,0.945,0.0072129762946392005,0.023806904532015272,3.94636343646036e-05
phosphorylated,0.01,bernoulli-active,1.9524548177092815,0.05891017850505022,8.700577871164262,0.23369613564097358,0.898,0.009575368801653944,0.10150139684230085,0.001273395038322357
phosphorylated,0.01,bernoulli-uniform,1.1241559520709457,0.03054827055010864,5.020125416005892,0.1062514173444269,0.943,0.007335175853706905,0.1148493420258164,0.0007818523896837313
phosphorylated,0.01,classical,0.24089174924044496,0.0040903224562793,1.0,0.0,0.957,0.0064181143797997385,0.2349141559153795,0.0010107733520391458
phosphorylated,0.01,wor-active,inf,,inf,,0.864,0.01084535023047304,0.09596337287873026,0.0012468879499963
phosphorylated,0.01,wor-uniform,1.0,0.0,5.804423694057984,0.18142591487139978,0.93,0.008072494358323525,0.10931640489399429,0.0007666676040909831
phosphorylated,0.02,bernoulli-active,1.4394067395212429,0.03103625109410605,6.565786062061031,0.13573579946713618,0.918,0.00868051561552373,0.07437207978963847,0.000648695891624982
phosphorylated,0.02,bernoulli-uniform,0.9625175302847441,0.013258856779601355,4.349426867502561,0.05118009618827972,0.952,0.006763264133666652,0.08361886713653799,0.00038021363613997047
phosphorylated,0.02,classical,0.22874584818263496,0.0025773614742409827,1.0,0.0,0.948,0.00702462421381709,0.16806214926391838,0.0005032462271474169
phosphorylated,0.02,wor-active,inf,,inf,,0.9,0.00949157995752499,0.07125629718601699,0.0006720128809448642
phosphorylated,0.02,wor-uniform,1.0,0.0,4.978805726342777,0.06218242090587965,0.928,0.008178195576218687,0.07845368284732099,0.0003690316576145969
phosphorylated,0.03,bernoulli-active,1.2273459457010902,0.02177768571844276,5.423974728885427,0.0884435461658538,0.94,0.007513751157474972,0.06344255709648128,0.00042613127138981893
phosphorylated,0.03,bernoulli-uniform,0.9221227380014,0.010372503466834711,4.078243959888524,0.03852537987364061,0.94,0.007513751157474972,0.06943131045997139,0.00025410236898289776
phosphorylated,0.03,classical,0.2313547522939046,0.002097393143655958,1.0,0.0,0.94,0.007513751157474971,0.13683976546674964,0.00033998764543723657
phosphorylated,0.03,wor-active,1.5262240011368506,0.03204313418270894,6.768867353037108,0.13461469313422164,0.915,0.008823426366942317,0.05826755593717094,0.0004389849713875107
phosphorylated,0.03,wor-uniform,1.0,0.0,4.69640994405617,0.04543996305641624,0.94,0.007513751157474972,0.06474737633764739,0.00023973937099043224
phosphorylated,0.04,bernoulli-active,1.1315664882227616,0.015508893115316153,4.973117611548847,0.06347185605916432,0.958,0.006346359293033784,0.05593158586323257,0.0003181113201018558
phosphorylated,0.04,bernoulli-uniform,0.8859822040465971,0.008050437448867019,3.896859000145963,0.029984969234936442,0.955,0.006558812241406064,0.06104416619241233,0.00018435451138793072
phosphorylated,0.04,classical,0.2312599885014488,0.0017344525560763835,1.0,0.0,0.937,0.007687007876286461,0.11855415675044055,0.0002545577904083989
phosphorylated,0.04,wor-active,1.445678798346539,0.024852022765450194,6.374659143229118,0.10318704373291841,0.917,0.008728527206074758,0.0504878205955028,0.0003254023313357873
phosphorylated,0.04,wor-uniform,1.0,0.0,4.579484115530078,0.036378718174694284,0.943,0.007335175853706906,0.05635482586920257,0.00017334780089106974
phosphorylated,0.05,bernoulli-active,1.050685886626657,0.012439157524597398,4.734877203194131,0.05454353686655373,0.959,0.006273624021118764,0.05095937959849829,0.000251699346706501
phosphorylated,0.05,bernoulli-uniform,0.8593590395335758,0.0067809635974834725,3.8491829767415773,0.024491818646903016,0.971,0.005309160685756948,0.05490395878255362,0.00013872408064805386
phosphorylated,0.05,classical,0.22622067952210761,0.0015467302868982862,1.0,0.0,0.954,0.006627814717380679,0.10649009202420708,0.00019401970903649938
phosphorylated,0.05,wor-active,1.4076024684621473,0.020803013826474644,6.294311038062493,0.0880911748884801,0.924,0.008384169266796462,0.04489513336122031,0.0002598508336889236
phosphorylated,0.05,wor-uniform,1.0,0.0,4.638594244204952,0.03373966609564693,0.947,0.007088105617246489,0.050180580481886825,0.00014363634029284893
phosphorylated,0.06,bernoulli-active,1.0296864536654553,0.01080555785741905,4.609725784580519,0.04762913473064135,0.958,0.006346359293033785,0.04661152718961234,0.00020808544458187627
phosphorylated,0.06,bernoulli-uniform,0.8366026823348973,0.005882097522927349,3.734416921315144,0.0229761698330107,0.969,0.005483527064679181,0.0506223667711019,0.00012000751772342394
phosphorylated,0.06,classical,0.2272844476166991,0.0014502970314236305,1.0,0.0,0.941,0.007454835650406691,0.09679799670726057,0.00016835198851043327
phosphorylated,0.06,wor-active,1.392374897279168,0.018313663336637916,6.215792189763179,0.07961440612410643,0.924,0.008384169266796462,0.040759344860911324,0.00021851997858640318
phosphorylated,0.06,wor-uniform,1.0,0.0,4.5808576312258635,0.03002394781690571,0.937,0.00768700787628646,0.045769080221652936,0.00011632115300488984
phosphorylated,0.07,bernoulli-active,0.9638202927680132,0.009137348588280305,4.3611814768538215,0.037311103741476656,0.978,0.0046408552592746895,0.04397517082095141,0.00017146497437264143
phosphorylated,0.07,bernoulli-uniform,0.8080764388513291,0.005058463601799063,3.6594692600881285,0.01868933891574512,0.96,0.006199874066337029,0.047209812730550714,9.691953149936295e-05
phosphorylated,0.07,classical,0.2228993861820737,0.00126150144239567,1.0,0.0,0.96,0.006199874066337029,0.0896420229747891,0.00013472832098959642
phosphorylated,0.07,wor-active,1.3488547246059936,0.01642523806619467,6.106058463836408,0.07019782410815008,0.946,0.007150883521295472,0.03774611435830588,0.00018486799100392965
phosphorylated,0.07,wor-uniform,1.0,0.0,4.633601971683862,0.02688883641527317,0.945,0.0072129762946392005,0.042056682094931554,9.990419471914364e-05
phosphorylated,0.08,bernoulli-active,0.9384908986242985,0.00831115798982154,4.259629901234131,0.03354288199166719,0.972,0.00521950603441008,0.04143198861181731,0.00014962508505781107
phosphorylated,0.08,bernoulli-uniform,0.7851210413493971,0.0048022373650494264,3.5675343798854313,0.017144062734762412,0.977,0.0047427305946567844,0.04464536006748672,8.568066368609989e-05
phosphorylated,0.08,classical,0.2216299321786216,0.0011837464492634898,1.0,0.0,0.954,0.006627814717380679,0.08378001397103067,0.00012157593011111199
phosphorylated,0.08,wor-active,1.3276063084064083,0.01494628802719297,6.053492950312804,0.06590618408724226,0.924,0.008384169266796462,0.03527500432729716,0.0001595071157987166
phosphorylated,0.08,wor-uniform,1.0,0.0,4.640988550217841,0.02499728345345256,0.946,0.007150883521295473,0.03922668831050392,8.949180832474716e-05
phosphorylated,0.09,bernoulli-active,0.8968076084718678,0.007336000328599666,4.12374275849876,0.03155951476830419,0.971,0.005309160685756948,0.039548059925436925,0.0001316335360856495
phosphorylated,0.09,bernoulli-uniform,0.749038528369628,0.003981669318147853,3.4447065260656546,0.01502067118722413,0.972,0.00521950603441008,0.04270695222914214,7.241895367973151e-05
phosphorylated,0.09,classical,0.21918710579830253,0.001091581788231637,1.0,0.0,0.966,0.0057338361396953854,0.07885115066170688,0.00010665421394983226
phosphorylated,0.09,wor-active,1.294171364245611,0.013239929624812099,5.946315634011464,0.05660550025563259,0.938,0.0076298239962802675,0.033287379071116396,0.00014082067557897264
phosphorylated,0.09,wor-uniform,1.0,0.0,4.677474160617069,0.023743883762404987,0.947,0.007088105617246489,0.03673088085651393,7.464528292652172e-05
phosphorylated,0.1,bernoulli-active,0.8634488910031528,0.006414625007744598,3.9853168805711983,0.026745343486447175,0.969,0.0054835270646791815,0.037982513338327355,0.00011517590017849695
phosphorylated,0.1,bernoulli-uniform,0.731616218809584,0.003649419095299529,3.380018215515694,0.01404449210508578,0.976,0.004842256441727085,0.040829039260745,6.60825633868106e-05
phosphorylated,0.1,classical,0.21800782705400093,0.001023222432686838,1.0,0.0,0.953,0.006695956678163012,0.0747096787691116,9.643331417023943e-05
phosphorylated,0.1,wor-active,1.2931290057364424,0.0122590347432948,5.980047921140459,0.05400209233732218,0.938,0.0076298239962802675,0.03136207635700698,0.00012481740057130437
phosphorylated,0.1,wor-uniform,1.0,0.0,4.689751205325627,0.02244278543835682,0.934,0.007855297938697534,0.034727901190519286,6.720690292202013e-05
phosphorylated,0.11,bernoulli-active,0.8325621452602582,0.005847078337544082,3.867965088591894,0.02465868603025073,0.975,0.004939574819698493,0.03663370235264296,0.00010331959102354917
phosphorylated,0.11,bernoulli-uniform,0.7070641231951275,0.003441164408531,3.2840762024804353,0.012285556150611303,0.985,0.0038457495745029724,0.03939899808168406,5.82451377170408e-05
phosphorylated,0.11,classical,0.21640987673643286,0.0009659994322333517,1.0,0.0,0.961,0.006125072776426131,0.07112856122851367,8.738993302294441e-05
phosphorylated,0.11,wor-active,1.2759922018502345,0.010879556304745523,5.93298322769936,0.04752067631480542,0.955,0.006558812241406064,0.029817393571138336,0.00010731146952278363
phosphorylated,0.11,wor-uniform,1.0,0.0,4.71342425782544,0.0212052062738972,0.952,0.006763264133666652,0.032958484262227965,6.165807225697605e-05
phosphorylated,0.12,bernoulli-active,0.7941848677175025,0.005118346065968486,3.7449699171182935,0.02130672579961136,0.984,0.003969856390319399,0.03560133035480971,9.283963537596507e-05
phosphorylated,0.12,bernoulli-uniform,0.6876257624637578,0.003117029619603691,3.2428108557115065,0.011374325421083065,0.986,0.003717232548256541,0.03797894847393031,5.2002020120983765e-05
phosphorylated,0.12,classical,0.21307001833241562,0.0009007616873824516,1.0,0.0,0.962,0.0060491811505849775,0.06816105151176448,7.442594912822607e-05
phosphorylated,0.12,wor-active,1.3097560781189772,0.011515754723030088,6.1759467450890035,0.05118664694526826,0.919,0.008632121032139988,0.02803892830014224,0.00010353053589083815
phosphorylated,0.12,wor-uniform,1.0,0.0,4.778691930139722,0.020584738349404823,0.945,0.0072129762946392005,0.03135263013839717,5.53544641733307e-05
phosphorylated,0.13,bernoulli-active,0.7792964694657856,0.00499790578813309,3.6362346558407768,0.020332380579228357,0.983,0.004089954489689063,0.03448356606066222,8.612620637274454e-05
phosphorylated,0.13,bernoulli-uniform,0.6760663747451751,0.0029846979954386596,3.155540148942241,0.010420688769232606,0.972,0.005219506034410081,0.036751206278800914,4.7986507475635466e-05
phosphorylated,0.13,classical,0.21504313508323677,0.0008612750600010497,1.0,0.0,0.958,0.006346359293033785,0.06508851651847358,6.894164991413927e-05
phosphorylated,0.13,wor-active,1.287148623601519,0.010355334249070812,6.0113997934788905,0.04579979819057785,0.942,0.0073953154557929906,0.0270512508898973,9.30814516689036e-05
phosphorylated,0.13,wor-uniform,1.0,0.0,4.726071816307099,0.019286178957285995,0.943,0.007335175853706905,0.030090763568878128,5.220472491220439e-05
phosphorylated,0.14,bernoulli-active,0.75056642319038,0.004187409290904576,3.544548067389633,0.017510826106274077,0.991,0.0029879638431426726,0.03354486298561092,7.436772823509716e-05
phosphorylated,0.14,bernoulli-uniform,0.6552639766698822,0.0026096353069742706,3.095650051578363,0.009795375923218351,0.985,0.003845749574502973,0.035706645354628516,4.2648356599568324e-05
phosphorylated,0.14,classical,0.21256815104337284,0.0008046826454368922,1.0,0.0,0.971,0.005309160685756948,0.06265696738660331,6.503987611648323e-05
phosphorylated,0.14,wor-active,1.2899757385985053,0.010050288631773088,6.0909643812380025,0.04483763728963799,0.96,0.006199874066337029,0.02584494164586062,8.61613308680769e-05
phosphorylated,0.14,wor-uniform,1.0,0.0,4.770954832171777,0.017892954946657363,0.951,0.00682976175614096,0.028807705253362605,4.601752590916594e-05
phosphorylated,0.15,bernoulli-active,0.732013269109209,0.0040099329833414455,3.4962580351706953,0.016814406615245737,0.985,0.0038457495745029724,0.03258684533834452,7.039539270865747e-05
phosphorylated,0.15,bernoulli-uniform,0.6330007373917336,0.0024506381655720706,3.0253926885686337,0.009415926525633425,0.988,0.0034449771940998205,0.03485812571644779,3.928085205531784e-05
phosphorylated,0.15,classical,0.21022860233948304,0.0008024517962187531,1.0,0.0,0.952,0.006763264133666652,0.060479380056261973,6.226875009403507e-05
phosphorylated,0.15,wor-active,1.2946249549517814,0.009947590095762652,6.191363781101054,0.04667959062208081,0.933,0.007910345983177573,0.024747814252972553,8.218986561012943e-05
phosphorylated,0.15,wor-uniform,1.0,0.0,4.828587343198624,0.019114442559892763,0.953,0.006695956678163012,0.02764729106426234,4.3347590931186854e-05
phosphorylated,0.16,bernoulli-active,0.7036191390335157,0.003641328728275455,3.391440832375173,0.015072775086073156,0.988,0.0034449771940998205,0.03208020800352092,6.398704137348005e-05
phosphorylated,0.16,bernoulli-uniform,0.6217019130614336,0.002325308304466351,2.998227511803067,0.008505603685708293,0.989,0.003299983316607812,0.033972374141216226,3.663534373131869e-05
phosphorylated,0.16,classical,0.20799138793088956,0.0007207576092564126,1.0,0.0,0.967,0.005651808820452346,0.05869846029579635,5.429920885587224e-05
phosphorylated,0.16,wor-active,1.2988707821878458,0.009400173064724477,6.262407121067199,0.042804861418006795,0.941,0.007454835650406692,0.023822320327162694,7.510418451595502e-05
phosphorylated,0.16,wor-uniform,1.0,0.0,4.866229620450198,0.017077557170610935,0.946,0.007150883521295473,0.026708989903330756,4.041529291852494e-05
phosphorylated,0.17,bernoulli-active,0.6895528636764531,0.0033565095746086486,3.3461519327440783,0.014303831639656065,0.99,0.0031480009386767836,0.03122943826019759,6.025000680594052e-05
phosphorylated,0.17,bernoulli-uniform,0.6023255191244797,0.002087541231314408,2.9235717273591284,0.007845064270872821,0.988,0.0034449771940998205,0.03327379946410652,3.425745289186907e-05
phosphorylated,0.17,classical,0.20665327159761301,0.0006800263391045393,1.0,0.0,0.976,0.004842256441727084,0.05678238318860526,4.8639191462809155e-05
phosphorylated,0.17,wor-active,1.3005823143373532,0.009193503659101954,6.310138471523393,0.041644448545785626,0.945,0.0072129762946392005,0.022934962630271862,6.948052129782231e-05
phosphorylated,0.17,wor-uniform,1.0,0.0,4.892330109421534,0.01640719368340842,0.949,0.006960420062571471,0.025758399963378857,3.597019822224933e-05
phosphorylated,0.18,bernoulli-active,0.6688814079614356,0.0031334106571391704,3.276690906153556,0.013526132431607054,0.986,0.003717232548256541,0.03067550061643119,5.6661639698677207e-05
phosphorylated,0.18,bernoulli-uniform,0.5908199042267479,0.0019946685981674607,2.8944722751263856,0.007466291587058696,0.99,0.0031480009386767836,0.03251396709680552,3.1410113649171494e-05
phosphorylated,0.18,classical,0.20473981132824703,0.0006763587431633034,1.0,0.0,0.973,0.005128089049275304,0.055219430118799165,4.775803553886569e-05
phosphorylated,0.18,wor-active,1.3007049562239794,0.00866726991514162,6.370767828204851,0.03962078572400759,0.952,0.006763264133666652,0.022161148414015723,6.364861245223113e-05
phosphorylated,0.18,wor-uniform,1.0,0.0,4.937545025996453,0.016334754001107323,0.945,0.0072129762946392005,0.024932645842432925,3.439015065962661e-05
phosphorylated,0.19,bernoulli-active,0.6480517646766631,0.002765860348076749,3.184454713644185,0.011992832016447838,0.994,0.002443352199329841,0.030151704728603314,5.0592655142419575e-05
phosphorylated,0.19,bernoulli-uniform,0.573346940700321,0.0017630403203339183,2.817939939772599,0.00685051234991409,0.992,0.0028185003005044974,0.03195537118613715,2.8548114093399755e-05
phosphorylated,0.19,classical,0.20409225080147858,0.0006352494528772915,1.0,0.0,0.965,0.005814534272734904,0.05356215524673457,4.627822538395454e-05
phosphorylated,0.19,wor-active,1.305852921664626,0.008832810158614464,6.416948993077837,0.041273659294903856,0.94,0.007513751157474971,0.021436389669775912,6.272032864418776e-05
phosphorylated,0.19,wor-uniform,1.0,0.0,4.948343400189961,0.015816237522886516,0.951,0.006829761756140959,0.024149558559060046,3.1083044684612185e-05
phosphorylated,0.2,bernoulli-active,0.6264103937850113,0.0026959031157156753,3.128114513384944,0.01168848105746479,0.996,0.0019969947390987264,0.02967426332831378,4.940361664846005e-05
phosphorylated,0.2,bernoulli-uniform,0.5554339857469301,0.0017184131667170547,2.774819193232667,0.006669191383338772,0.989,0.003299983316607812,0.03141115166246886,2.713875159991605e-05
phosphorylated,0.2,classical,0.20074510304626175,0.0006196892688242993,1.0,0.0,0.968,0.005568393575081328,0.05224743732810016,4.356200219767431e-05
phosphorylated,0.2,wor-active,1.3015467530329339,0.008389134467096392,6.505026269875282,0.040278279090046894,0.936,0.007743640226919377,0.020753096982836675,5.947953141438183e-05
phosphorylated,0.2,wor-uniform,1.0,0.0,5.029135519961454,0.015617717735372235,0.941,0.007454835650406692,0.02336546501517291,3.04977158918685e-05
