dataset,prop_budget,seed,mean_width,coverage
mmlu-pro,0.275,0,0.015024369582533836,0.9457749661093539
mmlu-pro,0.275,1,0.015023015439510345,0.9511974694984184
mmlu-pro,0.275,2,0.01500280387699604,0.9493899683687302
mmlu-pro,0.275,3,0.014981756918132305,0.9484862178038862
mmlu-pro,0.275,4,0.015015815384685993,0.947582467239042
mmlu-pro,0.275,5,0.014993252232670784,0.9453230908269318
mmlu-pro,0.275,6,0.01502061914652586,0.9462268413917759
mmlu-pro,0.275,7,0.014970295131206512,0.9435155896972436
mmlu-pro,0.275,8,0.014988791197538376,0.9430637144148215
mmlu-pro,0.275,9,0.014985944144427776,0.94713059195662
mmlu-pro,0.275,10,0.014981001615524292,0.9507455942159965
mmlu-pro,0.275,11,0.014993114396929741,0.9493899683687302
mmlu-pro,0.275,12,0.015033023431897163,0.9426118391323995
mmlu-pro,0.275,13,0.01499104592949152,0.94713059195662
mmlu-pro,0.275,14,0.01504741981625557,0.94713059195662
mmlu-pro,0.275,15,0.01501865778118372,0.9480343425214641
mmlu-pro,0.275,16,0.014985794201493263,0.94713059195662
mmlu-pro,0.275,17,0.015035395510494709,0.9511974694984184
mmlu-pro,0.275,18,0.014981323853135109,0.9448712155445097
mmlu-pro,0.275,19,0.01502505224198103,0.9534568459105287
mmlu-pro,0.275,20,0.015006711706519127,0.9530049706281066
mmlu-pro,0.275,21,0.014967299997806549,0.94713059195662
mmlu-pro,0.275,22,0.015022020787000656,0.9493899683687302
mmlu-pro,0.275,23,0.01502564549446106,0.9457749661093539
mmlu-pro,0.275,24,0.015005398541688919,0.94713059195662
mmlu-pro,0.275,25,0.015007114969193935,0.9516493447808405
mmlu-pro,0.275,26,0.015010516159236431,0.946678716674198
mmlu-pro,0.275,27,0.015009509399533272,0.9480343425214641
mmlu-pro,0.275,28,0.014971453696489334,0.9448712155445097
mmlu-pro,0.275,29,0.01502569392323494,0.9498418436511523
mmlu-pro,0.275,30,0.015016328543424606,0.9516493447808405
mmlu-pro,0.275,31,0.014992449432611465,0.9493899683687302
mmlu-pro,0.275,32,0.015037725679576397,0.9426118391323995
mmlu-pro,0.3,0,0.014291820116341114,0.9457749661093539
mmlu-pro,0.3,1,0.014290468767285347,0.9539087211929508
mmlu-pro,0.3,2,0.01426475215703249,0.946678716674198
mmlu-pro,0.3,3,0.014245627447962761,0.94713059195662
mmlu-pro,0.3,4,0.014279390685260296,0.9525530953456847
mmlu-pro,0.3,5,0.01426411047577858,0.9435155896972436
mmlu-pro,0.3,6,0.014294791035354137,0.94713059195662
mmlu-pro,0.3,7,0.014239317737519741,0.9408043380027112
mmlu-pro,0.3,8,0.0142592191696167,0.947582467239042
mmlu-pro,0.3,9,0.014264185912907124,0.9435155896972436
mmlu-pro,0.3,10,0.014248647727072239,0.9521012200632626
mmlu-pro,0.3,11,0.014261358417570591,0.956168097605061
mmlu-pro,0.3,12,0.014296247623860836,0.947582467239042
mmlu-pro,0.3,13,0.01426172349601984,0.94713059195662
mmlu-pro,0.3,14,0.014305142685770988,0.9507455942159965
mmlu-pro,0.3,15,0.014289517886936665,0.9457749661093539
mmlu-pro,0.3,16,0.014253919944167137,0.9498418436511523
mmlu-pro,0.3,17,0.014300794340670109,0.956168097605061
mmlu-pro,0.3,18,0.014259709976613522,0.9394487121554451
mmlu-pro,0.3,19,0.014290546998381615,0.9575237234523272
mmlu-pro,0.3,20,0.014275586232542992,0.9525530953456847
mmlu-pro,0.3,21,0.014239173382520676,0.9502937189335744
mmlu-pro,0.3,22,0.014284892939031124,0.9511974694984184
mmlu-pro,0.3,23,0.014283454976975918,0.9502937189335744
mmlu-pro,0.3,24,0.014276777394115925,0.9525530953456847
mmlu-pro,0.3,25,0.014266435988247395,0.9521012200632626
mmlu-pro,0.3,26,0.014274791814386845,0.9457749661093539
mmlu-pro,0.3,27,0.01426862832158804,0.9484862178038862
mmlu-pro,0.3,28,0.014246242120862007,0.9457749661093539
mmlu-pro,0.3,29,0.01429388951510191,0.9507455942159965
mmlu-pro,0.3,30,0.014277764596045017,0.9493899683687302
mmlu-pro,0.3,31,0.014260937459766865,0.946678716674198
mmlu-pro,0.3,32,0.01430890616029501,0.9430637144148215
mmlu-pro,0.325,0,0.013651353307068348,0.9489380930863082
mmlu-pro,0.325,1,0.013651990331709385,0.9530049706281066
mmlu-pro,0.325,2,0.013628161512315273,0.946678716674198
mmlu-pro,0.325,3,0.013607473112642765,0.9430637144148215
mmlu-pro,0.325,4,0.013634907081723213,0.9579755987347492
mmlu-pro,0.325,5,0.013626710511744022,0.9457749661093539
mmlu-pro,0.325,6,0.01365449745208025,0.946678716674198
mmlu-pro,0.325,7,0.013606444001197815,0.9426118391323995
mmlu-pro,0.325,8,0.013617845252156258,0.9539087211929508
mmlu-pro,0.325,9,0.013626648113131523,0.9493899683687302
mmlu-pro,0.325,10,0.013609695248305798,0.956168097605061
mmlu-pro,0.325,11,0.013625281862914562,0.9543605964753729
mmlu-pro,0.325,12,0.013654187321662903,0.9462268413917759
mmlu-pro,0.325,13,0.013623053207993507,0.9493899683687302
mmlu-pro,0.325,14,0.01366050262004137,0.9530049706281066
mmlu-pro,0.325,15,0.013650850392878056,0.9448712155445097
mmlu-pro,0.325,16,0.01361199002712965,0.947582467239042
mmlu-pro,0.325,17,0.013656429946422577,0.9543605964753729
mmlu-pro,0.325,18,0.013629933819174767,0.938093086308179
mmlu-pro,0.325,19,0.01364973932504654,0.9570718481699051
mmlu-pro,0.325,20,0.013643809594213963,0.9575237234523272
mmlu-pro,0.325,21,0.013600562699139118,0.9502937189335744
mmlu-pro,0.325,22,0.01364137977361679,0.9516493447808405
mmlu-pro,0.325,23,0.013639562763273716,0.9480343425214641
mmlu-pro,0.325,24,0.01363988034427166,0.9548124717577949
mmlu-pro,0.325,25,0.013631986454129219,0.9521012200632626
mmlu-pro,0.325,26,0.013640502467751503,0.9484862178038862
mmlu-pro,0.325,27,0.013640020973980427,0.9457749661093539
mmlu-pro,0.325,28,0.013616115786135197,0.94713059195662
mmlu-pro,0.325,29,0.013647901825606823,0.9489380930863082
mmlu-pro,0.325,30,0.013635308481752872,0.9489380930863082
mmlu-pro,0.325,31,0.013622807338833809,0.9462268413917759
mmlu-pro,0.325,32,0.013668899424374104,0.94713059195662
mmlu-pro,0.35,0,0.013083997182548046,0.9502937189335744
mmlu-pro,0.35,1,0.013085247948765755,0.9521012200632626
mmlu-pro,0.35,2,0.0130701195448637,0.9493899683687302
mmlu-pro,0.35,3,0.013037764467298985,0.9462268413917759
mmlu-pro,0.35,4,0.013075688853859901,0.9570718481699051
mmlu-pro,0.35,5,0.01306852139532566,0.946678716674198
mmlu-pro,0.35,6,0.013093443587422371,0.9484862178038862
mmlu-pro,0.35,7,0.013046400621533394,0.9417080885675554
mmlu-pro,0.35,8,0.013056873343884945,0.946678716674198
mmlu-pro,0.35,9,0.013065151870250702,0.9457749661093539
mmlu-pro,0.35,10,0.013042377308011055,0.955716222322639
mmlu-pro,0.35,11,0.013057881966233253,0.9498418436511523
mmlu-pro,0.35,12,0.01308533176779747,0.9516493447808405
mmlu-pro,0.35,13,0.01306248176842928,0.9439674649796657
mmlu-pro,0.35,14,0.013092455454170704,0.9493899683687302
mmlu-pro,0.35,15,0.013079855591058731,0.9462268413917759
mmlu-pro,0.35,16,0.013045590370893478,0.9426118391323995
mmlu-pro,0.35,17,0.01309102401137352,0.9552643470402169
mmlu-pro,0.35,18,0.01306275837123394,0.9408043380027112
mmlu-pro,0.35,19,0.01308449637144804,0.9579755987347492
mmlu-pro,0.35,20,0.01308208517730236,0.955716222322639
mmlu-pro,0.35,21,0.013045906089246273,0.9498418436511523
mmlu-pro,0.35,22,0.013073288835585117,0.9426118391323995
mmlu-pro,0.35,23,0.013086376711726189,0.9525530953456847
mmlu-pro,0.35,24,0.013077632524073124,0.9525530953456847
mmlu-pro,0.35,25,0.013070682995021343,0.9507455942159965
mmlu-pro,0.35,26,0.013083826750516891,0.947582467239042
mmlu-pro,0.35,27,0.013086315244436264,0.94713059195662
mmlu-pro,0.35,28,0.013057579286396503,0.9502937189335744
mmlu-pro,0.35,29,0.01308827381581068,0.9498418436511523
mmlu-pro,0.35,30,0.01307547278702259,0.9530049706281066
mmlu-pro,0.35,31,0.013056142255663872,0.94713059195662
mmlu-pro,0.35,32,0.0131003949791193,0.947582467239042
mmlu-pro,0.375,0,0.012580501846969128,0.9530049706281066
mmlu-pro,0.375,1,0.012587126344442368,0.9484862178038862
mmlu-pro,0.375,2,0.012568388134241104,0.9448712155445097
mmlu-pro,0.375,3,0.012540794909000397,0.947582467239042
mmlu-pro,0.375,4,0.012572156265377998,0.9530049706281066
mmlu-pro,0.375,5,0.012572301551699638,0.947582467239042
mmlu-pro,0.375,6,0.01259063184261322,0.9498418436511523
mmlu-pro,0.375,7,0.012548774480819702,0.9408043380027112
mmlu-pro,0.375,8,0.012550649233162403,0.9462268413917759
mmlu-pro,0.375,9,0.012562904506921768,0.9435155896972436
mmlu-pro,0.375,10,0.01255948655307293,0.9552643470402169
mmlu-pro,0.375,11,0.012559378519654274,0.955716222322639
mmlu-pro,0.375,12,0.012583506293594837,0.9498418436511523
mmlu-pro,0.375,13,0.012559403665363789,0.9403524627202893
mmlu-pro,0.375,14,0.012591874226927757,0.9521012200632626
mmlu-pro,0.375,15,0.012581266462802887,0.9453230908269318
mmlu-pro,0.375,16,0.012541210278868675,0.9417080885675554
mmlu-pro,0.375,17,0.012592949904501438,0.9543605964753729
mmlu-pro,0.375,18,0.012561773881316185,0.938093086308179
mmlu-pro,0.375,19,0.012577320449054241,0.955716222322639
mmlu-pro,0.375,20,0.012587868608534336,0.9566199728874831
mmlu-pro,0.375,21,0.012548414058983326,0.9493899683687302
mmlu-pro,0.375,22,0.012574178166687489,0.9444193402620877
mmlu-pro,0.375,23,0.012588552199304104,0.9493899683687302
mmlu-pro,0.375,24,0.012571494095027447,0.9530049706281066
mmlu-pro,0.375,25,0.012568389065563679,0.9521012200632626
mmlu-pro,0.375,26,0.012578165158629417,0.9435155896972436
mmlu-pro,0.375,27,0.012582178227603436,0.947582467239042
mmlu-pro,0.375,28,0.012553752399981022,0.9521012200632626
mmlu-pro,0.375,29,0.012586859986186028,0.9462268413917759
mmlu-pro,0.375,30,0.012576896697282791,0.947582467239042
mmlu-pro,0.375,31,0.01255581434816122,0.9457749661093539
mmlu-pro,0.375,32,0.012598407454788685,0.946678716674198
mmlu-pro,0.4,0,0.01213636714965105,0.9575237234523272
mmlu-pro,0.4,1,0.012134280987083912,0.9484862178038862
mmlu-pro,0.4,2,0.012122741900384426,0.946678716674198
mmlu-pro,0.4,3,0.012096498161554337,0.9421599638499775
mmlu-pro,0.4,4,0.012119941413402557,0.9511974694984184
mmlu-pro,0.4,5,0.012120723724365234,0.9430637144148215
mmlu-pro,0.4,6,0.012143086642026901,0.94713059195662
mmlu-pro,0.4,7,0.01210047397762537,0.9417080885675554
mmlu-pro,0.4,8,0.012107784859836102,0.94713059195662
mmlu-pro,0.4,9,0.012109286151826382,0.9484862178038862
mmlu-pro,0.4,10,0.01211533509194851,0.9575237234523272
mmlu-pro,0.4,11,0.012110192328691483,0.9489380930863082
mmlu-pro,0.4,12,0.01212962344288826,0.9498418436511523
mmlu-pro,0.4,13,0.012115069665014744,0.9426118391323995
mmlu-pro,0.4,14,0.012142996303737164,0.9525530953456847
mmlu-pro,0.4,15,0.012136666104197502,0.9507455942159965
mmlu-pro,0.4,16,0.012094383127987385,0.9448712155445097
mmlu-pro,0.4,17,0.012140494771301746,0.9543605964753729
mmlu-pro,0.4,18,0.01211269199848175,0.9367374604609128
mmlu-pro,0.4,19,0.01212875172495842,0.9579755987347492
mmlu-pro,0.4,20,0.012138736434280872,0.9543605964753729
mmlu-pro,0.4,21,0.01210495550185442,0.9516493447808405
mmlu-pro,0.4,22,0.012123938649892807,0.947582467239042
mmlu-pro,0.4,23,0.012143604457378387,0.9539087211929508
mmlu-pro,0.4,24,0.012127580121159554,0.9534568459105287
mmlu-pro,0.4,25,0.012118730694055557,0.9530049706281066
mmlu-pro,0.4,26,0.012129833921790123,0.9439674649796657
mmlu-pro,0.4,27,0.0121350958943367,0.9462268413917759
mmlu-pro,0.4,28,0.012107163667678833,0.9521012200632626
mmlu-pro,0.4,29,0.012142125517129898,0.94713059195662
mmlu-pro,0.4,30,0.012125053443014622,0.9435155896972436
mmlu-pro,0.4,31,0.01211570855230093,0.94713059195662
mmlu-pro,0.4,32,0.012147285975515842,0.9530049706281066
mmlu-pro,0.425,0,0.011725635267794132,0.9521012200632626
mmlu-pro,0.425,1,0.011726555414497852,0.9453230908269318
mmlu-pro,0.425,2,0.011721635237336159,0.9453230908269318
mmlu-pro,0.425,3,0.011690078303217888,0.9412562132851333
mmlu-pro,0.425,4,0.011712644249200821,0.9521012200632626
mmlu-pro,0.425,5,0.011716693639755249,0.9421599638499775
mmlu-pro,0.425,6,0.011734070256352425,0.9511974694984184
mmlu-pro,0.425,7,0.011691664345562458,0.9421599638499775
mmlu-pro,0.425,8,0.011704972945153713,0.947582467239042
mmlu-pro,0.425,9,0.011700568720698357,0.9534568459105287
mmlu-pro,0.425,10,0.01171138696372509,0.9539087211929508
mmlu-pro,0.425,11,0.011700489558279514,0.9453230908269318
mmlu-pro,0.425,12,0.011725638061761856,0.9507455942159965
mmlu-pro,0.425,13,0.011709028854966164,0.9426118391323995
mmlu-pro,0.425,14,0.01173260249197483,0.9498418436511523
mmlu-pro,0.425,15,0.01172894611954689,0.9530049706281066
mmlu-pro,0.425,16,0.011689568869769573,0.947582467239042
mmlu-pro,0.425,17,0.011729732155799866,0.9530049706281066
mmlu-pro,0.425,18,0.011708389036357403,0.9371893357433349
mmlu-pro,0.425,19,0.011719980277121067,0.955716222322639
mmlu-pro,0.425,20,0.0117273461073637,0.9575237234523272
mmlu-pro,0.425,21,0.011698479764163494,0.9502937189335744
mmlu-pro,0.425,22,0.01171247847378254,0.9498418436511523
mmlu-pro,0.425,23,0.011735640466213226,0.9498418436511523
mmlu-pro,0.425,24,0.011730565689504147,0.94713059195662
mmlu-pro,0.425,25,0.011716910637915134,0.9543605964753729
mmlu-pro,0.425,26,0.011724505573511124,0.9435155896972436
mmlu-pro,0.425,27,0.01172569114714861,0.9480343425214641
mmlu-pro,0.425,28,0.011705690063536167,0.9502937189335744
mmlu-pro,0.425,29,0.011733658611774445,0.9489380930863082
mmlu-pro,0.425,30,0.011718851514160633,0.9457749661093539
mmlu-pro,0.425,31,0.011714097112417221,0.9489380930863082
mmlu-pro,0.425,32,0.011738138273358345,0.9534568459105287
bbh+gpqa+ifeval+math+musr,0.275,0,0.02058401331305504,0.9543399638336347
bbh+gpqa+ifeval+math+musr,0.275,1,0.0205080509185791,0.9471066907775768
bbh+gpqa+ifeval+math+musr,0.275,2,0.02055630087852478,0.9452983725135623
bbh+gpqa+ifeval+math+musr,0.275,3,0.02055123634636402,0.9462025316455696
bbh+gpqa+ifeval+math+musr,0.275,4,0.020556597039103508,0.9525316455696202
bbh+gpqa+ifeval+math+musr,0.275,5,0.02055419608950615,0.9547920433996383
bbh+gpqa+ifeval+math+musr,0.275,6,0.020559681579470634,0.9502712477396021
bbh+gpqa+ifeval+math+musr,0.275,7,0.02056189253926277,0.9394213381555153
bbh+gpqa+ifeval+math+musr,0.275,8,0.020516412332654,0.9471066907775768
bbh+gpqa+ifeval+math+musr,0.275,9,0.020539231598377228,0.9466546112115732
bbh+gpqa+ifeval+math+musr,0.275,10,0.020556336268782616,0.9412296564195298
bbh+gpqa+ifeval+math+musr,0.275,11,0.020545417442917824,0.9452983725135623
bbh+gpqa+ifeval+math+musr,0.275,12,0.0205474104732275,0.9543399638336347
bbh+gpqa+ifeval+math+musr,0.275,13,0.020559260621666908,0.9448462929475587
bbh+gpqa+ifeval+math+musr,0.275,14,0.020524950698018074,0.9489150090415913
bbh+gpqa+ifeval+math+musr,0.275,15,0.02052648551762104,0.953887884267631
bbh+gpqa+ifeval+math+musr,0.275,16,0.020553473383188248,0.9475587703435805
bbh+gpqa+ifeval+math+musr,0.275,17,0.020528115332126617,0.9484629294755876
bbh+gpqa+ifeval+math+musr,0.275,18,0.020559854805469513,0.9484629294755876
bbh+gpqa+ifeval+math+musr,0.275,19,0.02051948942244053,0.9489150090415913
bbh+gpqa+ifeval+math+musr,0.275,20,0.020537761971354485,0.9480108499095841
bbh+gpqa+ifeval+math+musr,0.275,21,0.020519688725471497,0.9493670886075949
bbh+gpqa+ifeval+math+musr,0.275,22,0.02057690918445587,0.9502712477396021
bbh+gpqa+ifeval+math+musr,0.275,23,0.020547645166516304,0.953887884267631
bbh+gpqa+ifeval+math+musr,0.275,24,0.02052081748843193,0.9511754068716094
bbh+gpqa+ifeval+math+musr,0.275,25,0.020520668476819992,0.9471066907775768
bbh+gpqa+ifeval+math+musr,0.275,26,0.02054094895720482,0.9507233273056057
bbh+gpqa+ifeval+math+musr,0.275,27,0.020558487623929977,0.95750452079566
bbh+gpqa+ifeval+math+musr,0.275,28,0.02054002322256565,0.9511754068716094
bbh+gpqa+ifeval+math+musr,0.275,29,0.020569443702697754,0.9448462929475587
bbh+gpqa+ifeval+math+musr,0.275,30,0.020538317039608955,0.9529837251356238
bbh+gpqa+ifeval+math+musr,0.275,31,0.02058577351272106,0.9480108499095841
bbh+gpqa+ifeval+math+musr,0.275,32,0.020552942529320717,0.9471066907775768
bbh+gpqa+ifeval+math+musr,0.3,0,0.01956765539944172,0.953887884267631
bbh+gpqa+ifeval+math+musr,0.3,1,0.0194981899112463,0.9462025316455696
bbh+gpqa+ifeval+math+musr,0.3,2,0.01954711228609085,0.939873417721519
bbh+gpqa+ifeval+math+musr,0.3,3,0.01953931897878647,0.9493670886075949
bbh+gpqa+ifeval+math+musr,0.3,4,0.019543718546628952,0.9484629294755876
bbh+gpqa+ifeval+math+musr,0.3,5,0.019540540874004364,0.9570524412296564
bbh+gpqa+ifeval+math+musr,0.3,6,0.019545642659068108,0.9534358047016275
bbh+gpqa+ifeval+math+musr,0.3,7,0.019553303718566895,0.9480108499095841
bbh+gpqa+ifeval+math+musr,0.3,8,0.019513752311468124,0.9434900542495479
bbh+gpqa+ifeval+math+musr,0.3,9,0.01952928490936756,0.9466546112115732
bbh+gpqa+ifeval+math+musr,0.3,10,0.019540833309292793,0.9430379746835442
bbh+gpqa+ifeval+math+musr,0.3,11,0.019532039761543274,0.9443942133815552
bbh+gpqa+ifeval+math+musr,0.3,12,0.019537383690476418,0.9511754068716094
bbh+gpqa+ifeval+math+musr,0.3,13,0.01954270526766777,0.9439421338155515
bbh+gpqa+ifeval+math+musr,0.3,14,0.019520796835422516,0.9489150090415913
bbh+gpqa+ifeval+math+musr,0.3,15,0.019522113725543022,0.9547920433996383
