dataset,prop_budget,seed,mean_width,coverage
bbh+gpqa+ifeval+math+musr,0.3,16,0.0195377916097641,0.9412296564195298
bbh+gpqa+ifeval+math+musr,0.3,17,0.019520988687872887,0.9520795660036167
bbh+gpqa+ifeval+math+musr,0.3,18,0.019551068544387817,0.9502712477396021
bbh+gpqa+ifeval+math+musr,0.3,19,0.019511288031935692,0.9552441229656419
bbh+gpqa+ifeval+math+musr,0.3,20,0.019528435543179512,0.9502712477396021
bbh+gpqa+ifeval+math+musr,0.3,21,0.01951068826019764,0.9520795660036167
bbh+gpqa+ifeval+math+musr,0.3,22,0.019563745707273483,0.9556962025316456
bbh+gpqa+ifeval+math+musr,0.3,23,0.01953706331551075,0.9547920433996383
bbh+gpqa+ifeval+math+musr,0.3,24,0.019511185586452484,0.9529837251356238
bbh+gpqa+ifeval+math+musr,0.3,25,0.019512739032506943,0.951627486437613
bbh+gpqa+ifeval+math+musr,0.3,26,0.019530028104782104,0.9507233273056057
bbh+gpqa+ifeval+math+musr,0.3,27,0.01954692043364048,0.9561482820976491
bbh+gpqa+ifeval+math+musr,0.3,28,0.019530821591615677,0.9525316455696202
bbh+gpqa+ifeval+math+musr,0.3,29,0.019565366208553314,0.9520795660036167
bbh+gpqa+ifeval+math+musr,0.3,30,0.019527345895767212,0.9543399638336347
bbh+gpqa+ifeval+math+musr,0.3,31,0.019567012786865234,0.9471066907775768
bbh+gpqa+ifeval+math+musr,0.3,32,0.019545719027519226,0.9484629294755876
bbh+gpqa+ifeval+math+musr,0.325,0,0.018687479197978973,0.9570524412296564
bbh+gpqa+ifeval+math+musr,0.325,1,0.01862252876162529,0.951627486437613
bbh+gpqa+ifeval+math+musr,0.325,2,0.018672216683626175,0.9389692585895117
bbh+gpqa+ifeval+math+musr,0.325,3,0.018663808703422546,0.9434900542495479
bbh+gpqa+ifeval+math+musr,0.325,4,0.018670257180929184,0.9507233273056057
bbh+gpqa+ifeval+math+musr,0.325,5,0.01866188459098339,0.9547920433996383
bbh+gpqa+ifeval+math+musr,0.325,6,0.018668662756681442,0.9484629294755876
bbh+gpqa+ifeval+math+musr,0.325,7,0.018674423918128014,0.9466546112115732
bbh+gpqa+ifeval+math+musr,0.325,8,0.0186409093439579,0.9412296564195298
bbh+gpqa+ifeval+math+musr,0.325,9,0.01865319348871708,0.9507233273056057
bbh+gpqa+ifeval+math+musr,0.325,10,0.018664151430130005,0.9466546112115732
bbh+gpqa+ifeval+math+musr,0.325,11,0.01865837723016739,0.9448462929475587
bbh+gpqa+ifeval+math+musr,0.325,12,0.018659988418221474,0.945750452079566
bbh+gpqa+ifeval+math+musr,0.325,13,0.018665838986635208,0.9489150090415913
bbh+gpqa+ifeval+math+musr,0.325,14,0.01864372193813324,0.9520795660036167
bbh+gpqa+ifeval+math+musr,0.325,15,0.018648894503712654,0.9552441229656419
bbh+gpqa+ifeval+math+musr,0.325,16,0.018661018460989,0.9466546112115732
bbh+gpqa+ifeval+math+musr,0.325,17,0.01864650845527649,0.9480108499095841
bbh+gpqa+ifeval+math+musr,0.325,18,0.018673384562134743,0.951627486437613
bbh+gpqa+ifeval+math+musr,0.325,19,0.01863659918308258,0.9561482820976491
bbh+gpqa+ifeval+math+musr,0.325,20,0.01865234598517418,0.9534358047016275
bbh+gpqa+ifeval+math+musr,0.325,21,0.01863883249461651,0.9502712477396021
bbh+gpqa+ifeval+math+musr,0.325,22,0.01868797093629837,0.9520795660036167
bbh+gpqa+ifeval+math+musr,0.325,23,0.01866074465215206,0.9525316455696202
bbh+gpqa+ifeval+math+musr,0.325,24,0.01863839104771614,0.9525316455696202
bbh+gpqa+ifeval+math+musr,0.325,25,0.018642257899045944,0.9452983725135623
bbh+gpqa+ifeval+math+musr,0.325,26,0.018656674772500992,0.9475587703435805
bbh+gpqa+ifeval+math+musr,0.325,27,0.018670281395316124,0.9556962025316456
bbh+gpqa+ifeval+math+musr,0.325,28,0.018656881526112556,0.9507233273056057
bbh+gpqa+ifeval+math+musr,0.325,29,0.01868007890880108,0.951627486437613
bbh+gpqa+ifeval+math+musr,0.325,30,0.018645858392119408,0.9466546112115732
bbh+gpqa+ifeval+math+musr,0.325,31,0.018683649599552155,0.9452983725135623
bbh+gpqa+ifeval+math+musr,0.325,32,0.01867155358195305,0.9466546112115732
bbh+gpqa+ifeval+math+musr,0.35,0,0.01791047863662243,0.9534358047016275
bbh+gpqa+ifeval+math+musr,0.35,1,0.01785387471318245,0.9489150090415913
bbh+gpqa+ifeval+math+musr,0.35,2,0.01790013536810875,0.9376130198915009
bbh+gpqa+ifeval+math+musr,0.35,3,0.01788966916501522,0.9471066907775768
bbh+gpqa+ifeval+math+musr,0.35,4,0.017895221710205078,0.9480108499095841
bbh+gpqa+ifeval+math+musr,0.35,5,0.017891274765133858,0.9547920433996383
bbh+gpqa+ifeval+math+musr,0.35,6,0.01789243333041668,0.9484629294755876
bbh+gpqa+ifeval+math+musr,0.35,7,0.017897147685289383,0.9425858951175407
bbh+gpqa+ifeval+math+musr,0.35,8,0.017870204523205757,0.9416817359855334
bbh+gpqa+ifeval+math+musr,0.35,9,0.017883481457829475,0.9480108499095841
bbh+gpqa+ifeval+math+musr,0.35,10,0.017888695001602173,0.9407775768535261
bbh+gpqa+ifeval+math+musr,0.35,11,0.017884422093629837,0.9452983725135623
bbh+gpqa+ifeval+math+musr,0.35,12,0.017891984432935715,0.9471066907775768
bbh+gpqa+ifeval+math+musr,0.35,13,0.017894210293889046,0.9484629294755876
bbh+gpqa+ifeval+math+musr,0.35,14,0.017871970310807228,0.9529837251356238
bbh+gpqa+ifeval+math+musr,0.35,15,0.017876828089356422,0.9498191681735986
bbh+gpqa+ifeval+math+musr,0.35,16,0.017885398119688034,0.9471066907775768
bbh+gpqa+ifeval+math+musr,0.35,17,0.017881188541650772,0.9507233273056057
bbh+gpqa+ifeval+math+musr,0.35,18,0.017898228019475937,0.9493670886075949
bbh+gpqa+ifeval+math+musr,0.35,19,0.017863409593701363,0.9534358047016275
bbh+gpqa+ifeval+math+musr,0.35,20,0.017880389466881752,0.9525316455696202
bbh+gpqa+ifeval+math+musr,0.35,21,0.017868073657155037,0.9498191681735986
bbh+gpqa+ifeval+math+musr,0.35,22,0.017913486808538437,0.9480108499095841
bbh+gpqa+ifeval+math+musr,0.35,23,0.017887849360704422,0.9561482820976491
bbh+gpqa+ifeval+math+musr,0.35,24,0.017869548872113228,0.9534358047016275
bbh+gpqa+ifeval+math+musr,0.35,25,0.017868969589471817,0.9480108499095841
bbh+gpqa+ifeval+math+musr,0.35,26,0.01788364350795746,0.9484629294755876
bbh+gpqa+ifeval+math+musr,0.35,27,0.01789514534175396,0.951627486437613
bbh+gpqa+ifeval+math+musr,0.35,28,0.017886562272906303,0.9511754068716094
bbh+gpqa+ifeval+math+musr,0.35,29,0.017905360087752342,0.9556962025316456
bbh+gpqa+ifeval+math+musr,0.35,30,0.01787237823009491,0.9520795660036167
bbh+gpqa+ifeval+math+musr,0.35,31,0.01790669560432434,0.9452983725135623
bbh+gpqa+ifeval+math+musr,0.35,32,0.01789635792374611,0.9484629294755876
bbh+gpqa+ifeval+math+musr,0.375,0,0.01721862703561783,0.9525316455696202
bbh+gpqa+ifeval+math+musr,0.375,1,0.017164962366223335,0.9452983725135623
bbh+gpqa+ifeval+math+musr,0.375,2,0.017209341749548912,0.9403254972875226
bbh+gpqa+ifeval+math+musr,0.375,3,0.017195699736475945,0.9480108499095841
bbh+gpqa+ifeval+math+musr,0.375,4,0.017207348719239235,0.9529837251356238
bbh+gpqa+ifeval+math+musr,0.375,5,0.017203133553266525,0.9529837251356238
bbh+gpqa+ifeval+math+musr,0.375,6,0.01719978079199791,0.9489150090415913
bbh+gpqa+ifeval+math+musr,0.375,7,0.017207713797688484,0.9425858951175407
bbh+gpqa+ifeval+math+musr,0.375,8,0.017181847244501114,0.9407775768535261
bbh+gpqa+ifeval+math+musr,0.375,9,0.017191890627145767,0.9502712477396021
bbh+gpqa+ifeval+math+musr,0.375,10,0.017195142805576324,0.9434900542495479
bbh+gpqa+ifeval+math+musr,0.375,11,0.01719236560165882,0.9471066907775768
bbh+gpqa+ifeval+math+musr,0.375,12,0.01720210164785385,0.9466546112115732
bbh+gpqa+ifeval+math+musr,0.375,13,0.01720355451107025,0.9425858951175407
bbh+gpqa+ifeval+math+musr,0.375,14,0.017185786738991737,0.9475587703435805
bbh+gpqa+ifeval+math+musr,0.375,15,0.017189109697937965,0.9511754068716094
bbh+gpqa+ifeval+math+musr,0.375,16,0.017196854576468468,0.9475587703435805
bbh+gpqa+ifeval+math+musr,0.375,17,0.017189936712384224,0.9489150090415913
bbh+gpqa+ifeval+math+musr,0.375,18,0.01720883883535862,0.9507233273056057
bbh+gpqa+ifeval+math+musr,0.375,19,0.01717396453022957,0.9511754068716094
bbh+gpqa+ifeval+math+musr,0.375,20,0.017191974446177483,0.945750452079566
bbh+gpqa+ifeval+math+musr,0.375,21,0.017181934788823128,0.9520795660036167
bbh+gpqa+ifeval+math+musr,0.375,22,0.017220403999090195,0.9466546112115732
bbh+gpqa+ifeval+math+musr,0.375,23,0.017200300469994545,0.9529837251356238
bbh+gpqa+ifeval+math+musr,0.375,24,0.017183635383844376,0.9489150090415913
bbh+gpqa+ifeval+math+musr,0.375,25,0.017179319635033607,0.9439421338155515
bbh+gpqa+ifeval+math+musr,0.375,26,0.017192667350172997,0.951627486437613
bbh+gpqa+ifeval+math+musr,0.375,27,0.017203211784362793,0.9534358047016275
bbh+gpqa+ifeval+math+musr,0.375,28,0.01719498261809349,0.9529837251356238
bbh+gpqa+ifeval+math+musr,0.375,29,0.01720859669148922,0.9525316455696202
bbh+gpqa+ifeval+math+musr,0.375,30,0.017186377197504044,0.9543399638336347
bbh+gpqa+ifeval+math+musr,0.375,31,0.017214935272932053,0.9471066907775768
bbh+gpqa+ifeval+math+musr,0.375,32,0.017202584072947502,0.9434900542495479
bbh+gpqa+ifeval+math+musr,0.4,0,0.016600411385297775,0.9507233273056057
bbh+gpqa+ifeval+math+musr,0.4,1,0.01655171997845173,0.9498191681735986
bbh+gpqa+ifeval+math+musr,0.4,2,0.0165907870978117,0.9389692585895117
bbh+gpqa+ifeval+math+musr,0.4,3,0.0165804922580719,0.9475587703435805
bbh+gpqa+ifeval+math+musr,0.4,4,0.016589533537626266,0.9498191681735986
bbh+gpqa+ifeval+math+musr,0.4,5,0.01658717729151249,0.9529837251356238
bbh+gpqa+ifeval+math+musr,0.4,6,0.016581855714321136,0.9466546112115732
bbh+gpqa+ifeval+math+musr,0.4,7,0.01659085974097252,0.9421338155515371
bbh+gpqa+ifeval+math+musr,0.4,8,0.016568830236792564,0.9452983725135623
bbh+gpqa+ifeval+math+musr,0.4,9,0.01657782681286335,0.9493670886075949
bbh+gpqa+ifeval+math+musr,0.4,10,0.016582489013671875,0.9434900542495479
bbh+gpqa+ifeval+math+musr,0.4,11,0.0165771022439003,0.9480108499095841
bbh+gpqa+ifeval+math+musr,0.4,12,0.016588183119893074,0.9507233273056057
bbh+gpqa+ifeval+math+musr,0.4,13,0.016589853912591934,0.9439421338155515
bbh+gpqa+ifeval+math+musr,0.4,14,0.0165716465562582,0.9529837251356238
bbh+gpqa+ifeval+math+musr,0.4,15,0.016576703637838364,0.951627486437613
bbh+gpqa+ifeval+math+musr,0.4,16,0.016583777964115143,0.9493670886075949
bbh+gpqa+ifeval+math+musr,0.4,17,0.016573622822761536,0.9452983725135623
bbh+gpqa+ifeval+math+musr,0.4,18,0.016593698412179947,0.9498191681735986
bbh+gpqa+ifeval+math+musr,0.4,19,0.016560645774006844,0.9520795660036167
bbh+gpqa+ifeval+math+musr,0.4,20,0.01657836325466633,0.9480108499095841
bbh+gpqa+ifeval+math+musr,0.4,21,0.01656612940132618,0.9480108499095841
bbh+gpqa+ifeval+math+musr,0.4,22,0.016600986942648888,0.9498191681735986
bbh+gpqa+ifeval+math+musr,0.4,23,0.016585780307650566,0.951627486437613
bbh+gpqa+ifeval+math+musr,0.4,24,0.0165689829736948,0.9543399638336347
bbh+gpqa+ifeval+math+musr,0.4,25,0.016565516591072083,0.9416817359855334
bbh+gpqa+ifeval+math+musr,0.4,26,0.01657726615667343,0.9498191681735986
bbh+gpqa+ifeval+math+musr,0.4,27,0.016583286225795746,0.953887884267631
bbh+gpqa+ifeval+math+musr,0.4,28,0.01657794415950775,0.951627486437613
bbh+gpqa+ifeval+math+musr,0.4,29,0.016590019688010216,0.9579566003616636
bbh+gpqa+ifeval+math+musr,0.4,30,0.016571080312132835,0.9561482820976491
bbh+gpqa+ifeval+math+musr,0.4,31,0.01660139299929142,0.9430379746835442
bbh+gpqa+ifeval+math+musr,0.4,32,0.01658529043197632,0.9452983725135623
bbh+gpqa+ifeval+math+musr,0.425,0,0.01604277268052101,0.9498191681735986
bbh+gpqa+ifeval+math+musr,0.425,1,0.015996767207980156,0.9484629294755876
bbh+gpqa+ifeval+math+musr,0.425,2,0.016035238280892372,0.9462025316455696
bbh+gpqa+ifeval+math+musr,0.425,3,0.016026413068175316,0.9507233273056057
bbh+gpqa+ifeval+math+musr,0.425,4,0.01603453978896141,0.9484629294755876
bbh+gpqa+ifeval+math+musr,0.425,5,0.016031814739108086,0.9561482820976491
bbh+gpqa+ifeval+math+musr,0.425,6,0.016028068959712982,0.9471066907775768
bbh+gpqa+ifeval+math+musr,0.425,7,0.01603233627974987,0.9462025316455696
bbh+gpqa+ifeval+math+musr,0.425,8,0.016014663502573967,0.9448462929475587
bbh+gpqa+ifeval+math+musr,0.425,9,0.016021164134144783,0.9471066907775768
bbh+gpqa+ifeval+math+musr,0.425,10,0.016027510166168213,0.9471066907775768
bbh+gpqa+ifeval+math+musr,0.425,11,0.016023242846131325,0.9529837251356238
bbh+gpqa+ifeval+math+musr,0.425,12,0.016031043604016304,0.9493670886075949
bbh+gpqa+ifeval+math+musr,0.425,13,0.016032475978136063,0.9452983725135623
bbh+gpqa+ifeval+math+musr,0.425,14,0.016015999019145966,0.9475587703435805
bbh+gpqa+ifeval+math+musr,0.425,15,0.016020072624087334,0.9475587703435805
bbh+gpqa+ifeval+math+musr,0.425,16,0.016028370708227158,0.945750452079566
bbh+gpqa+ifeval+math+musr,0.425,17,0.01601727493107319,0.9466546112115732
bbh+gpqa+ifeval+math+musr,0.425,18,0.01603834703564644,0.9471066907775768
bbh+gpqa+ifeval+math+musr,0.425,19,0.016004545614123344,0.9498191681735986
bbh+gpqa+ifeval+math+musr,0.425,20,0.01602633111178875,0.9480108499095841
bbh+gpqa+ifeval+math+musr,0.425,21,0.01601271517574787,0.9443942133815552
bbh+gpqa+ifeval+math+musr,0.425,22,0.016042478382587433,0.9475587703435805
bbh+gpqa+ifeval+math+musr,0.425,23,0.016028793528676033,0.9547920433996383
bbh+gpqa+ifeval+math+musr,0.425,24,0.016013864427804947,0.95750452079566
bbh+gpqa+ifeval+math+musr,0.425,25,0.016008511185646057,0.9416817359855334
bbh+gpqa+ifeval+math+musr,0.425,26,0.016018096357584,0.9448462929475587
bbh+gpqa+ifeval+math+musr,0.425,27,0.016028134152293205,0.9547920433996383
bbh+gpqa+ifeval+math+musr,0.425,28,0.016021760180592537,0.9489150090415913
bbh+gpqa+ifeval+math+musr,0.425,29,0.01603473536670208,0.9547920433996383
bbh+gpqa+ifeval+math+musr,0.425,30,0.016019180417060852,0.9534358047016275
bbh+gpqa+ifeval+math+musr,0.425,31,0.016042808070778847,0.9489150090415913
bbh+gpqa+ifeval+math+musr,0.425,32,0.016029823571443558,0.9502712477396021
bbh+gpqa+ifeval+math+musr,0.45,0,0.015537231229245663,0.9475587703435805
bbh+gpqa+ifeval+math+musr,0.45,1,0.015493438579142094,0.9466546112115732
bbh+gpqa+ifeval+math+musr,0.45,2,0.01553003303706646,0.9448462929475587
bbh+gpqa+ifeval+math+musr,0.45,3,0.015520510263741016,0.9466546112115732
bbh+gpqa+ifeval+math+musr,0.45,4,0.015525849536061287,0.9511754068716094
bbh+gpqa+ifeval+math+musr,0.45,5,0.015523438341915607,0.9529837251356238
bbh+gpqa+ifeval+math+musr,0.45,6,0.015519499778747559,0.9556962025316456
bbh+gpqa+ifeval+math+musr,0.45,7,0.01552246231585741,0.9507233273056057
bbh+gpqa+ifeval+math+musr,0.45,8,0.015506853349506855,0.9439421338155515
bbh+gpqa+ifeval+math+musr,0.45,9,0.015512132085859776,0.9498191681735986
bbh+gpqa+ifeval+math+musr,0.45,10,0.015517323277890682,0.9439421338155515
bbh+gpqa+ifeval+math+musr,0.45,11,0.015518639236688614,0.9525316455696202
bbh+gpqa+ifeval+math+musr,0.45,12,0.0155229102820158,0.9452983725135623
bbh+gpqa+ifeval+math+musr,0.45,13,0.015527097508311272,0.9475587703435805
bbh+gpqa+ifeval+math+musr,0.45,14,0.01550891064107418,0.945750452079566
bbh+gpqa+ifeval+math+musr,0.45,15,0.015513948164880276,0.9439421338155515
bbh+gpqa+ifeval+math+musr,0.45,16,0.015522412024438381,0.9462025316455696
bbh+gpqa+ifeval+math+musr,0.45,17,0.015509659424424171,0.9462025316455696
bbh+gpqa+ifeval+math+musr,0.45,18,0.01552953477948904,0.9525316455696202
bbh+gpqa+ifeval+math+musr,0.45,19,0.015493974089622498,0.951627486437613
bbh+gpqa+ifeval+math+musr,0.45,20,0.015521921217441559,0.9471066907775768
bbh+gpqa+ifeval+math+musr,0.45,21,0.01550369244068861,0.9471066907775768
bbh+gpqa+ifeval+math+musr,0.45,22,0.015535830520093441,0.9475587703435805
bbh+gpqa+ifeval+math+musr,0.45,23,0.015520154498517513,0.9561482820976491
bbh+gpqa+ifeval+math+musr,0.45,24,0.015505954623222351,0.9566003616636528
bbh+gpqa+ifeval+math+musr,0.45,25,0.015500705689191818,0.9448462929475587
bbh+gpqa+ifeval+math+musr,0.45,26,0.015514234080910683,0.9484629294755876
bbh+gpqa+ifeval+math+musr,0.45,27,0.015521504916250706,0.9552441229656419
bbh+gpqa+ifeval+math+musr,0.45,28,0.015513832680881023,0.9475587703435805
bbh+gpqa+ifeval+math+musr,0.45,29,0.015526756644248962,0.9552441229656419
bbh+gpqa+ifeval+math+musr,0.45,30,0.015510592609643936,0.9543399638336347
bbh+gpqa+ifeval+math+musr,0.45,31,0.015536986291408539,0.9480108499095841
bbh+gpqa+ifeval+math+musr,0.45,32,0.015522689558565617,0.9498191681735986
bbh+gpqa+ifeval+math+musr,0.475,0,0.015074150636792183,0.9529837251356238
bbh+gpqa+ifeval+math+musr,0.475,1,0.015034211799502373,0.9489150090415913
bbh+gpqa+ifeval+math+musr,0.475,2,0.01506577804684639,0.9475587703435805
bbh+gpqa+ifeval+math+musr,0.475,3,0.015057538636028767,0.9471066907775768
bbh+gpqa+ifeval+math+musr,0.475,4,0.015062934719026089,0.9462025316455696
bbh+gpqa+ifeval+math+musr,0.475,5,0.01506008394062519,0.9556962025316456
bbh+gpqa+ifeval+math+musr,0.475,6,0.015055961906909943,0.9502712477396021
bbh+gpqa+ifeval+math+musr,0.475,7,0.015059414319694042,0.9484629294755876
bbh+gpqa+ifeval+math+musr,0.475,8,0.015048365108668804,0.9448462929475587
bbh+gpqa+ifeval+math+musr,0.475,9,0.015050907619297504,0.9471066907775768
bbh+gpqa+ifeval+math+musr,0.475,10,0.015056433156132698,0.9448462929475587
bbh+gpqa+ifeval+math+musr,0.475,11,0.015057573094964027,0.9489150090415913
