dataset,n_full_obs,mcar_obs_prob,prop_budget,seed,mean_width,coverage
mmlu-pro,None,1.0,0.2,17,0.015704231336712837,0.9286037053773158
mmlu-pro,None,1.0,0.2,18,0.015623020939528942,0.9258924536827836
mmlu-pro,None,1.0,0.2,19,0.015648512169718742,0.938996836873023
mmlu-pro,None,1.0,0.2,20,0.015659071505069733,0.9335743334839585
mmlu-pro,None,1.0,0.2,21,0.01556320395320654,0.9313149570718482
mmlu-pro,None,1.0,0.2,22,0.01565559208393097,0.9385449615906011
mmlu-pro,None,1.0,0.2,23,0.015682972967624664,0.9385449615906011
mmlu-pro,None,1.0,0.2,24,0.01565367542207241,0.9322187076366923
mmlu-pro,None,1.0,0.2,25,0.015651268884539604,0.9344780840488026
mmlu-pro,None,1.0,0.2,26,0.015623623505234718,0.9290555806597379
mmlu-pro,None,1.0,0.2,27,0.01565057411789894,0.9340262087663805
mmlu-pro,None,1.0,0.2,28,0.01562341395765543,0.9371893357433349
mmlu-pro,None,1.0,0.2,29,0.015657106414437294,0.9290555806597379
mmlu-pro,None,1.0,0.2,30,0.015653621405363083,0.9349299593312246
mmlu-pro,None,1.0,0.2,31,0.015660468488931656,0.9322187076366923
mmlu-pro,None,1.0,0.2,32,0.01570332981646061,0.9335743334839585
mmlu-pro,None,1.0,0.225,0,0.014250350184738636,0.9317668323542703
mmlu-pro,None,1.0,0.225,1,0.014216278679668903,0.92950745594216
mmlu-pro,None,1.0,0.225,2,0.014220808632671833,0.9276999548124718
mmlu-pro,None,1.0,0.225,3,0.014199753291904926,0.9222774514234072
mmlu-pro,None,1.0,0.225,4,0.014232393354177475,0.9326705829191143
mmlu-pro,None,1.0,0.225,5,0.014152352698147297,0.9236330772706733
mmlu-pro,None,1.0,0.225,6,0.014256254769861698,0.9227293267058292
mmlu-pro,None,1.0,0.225,7,0.014169160276651382,0.9191143244464528
mmlu-pro,None,1.0,0.225,8,0.014210018329322338,0.9213737008585631
mmlu-pro,None,1.0,0.225,9,0.014186199754476547,0.9286037053773158
mmlu-pro,None,1.0,0.225,10,0.014185702428221703,0.9299593312245821
mmlu-pro,None,1.0,0.225,11,0.014202776364982128,0.9145955716222323
mmlu-pro,None,1.0,0.225,12,0.01426022034138441,0.9313149570718482
mmlu-pro,None,1.0,0.225,13,0.014154097065329552,0.9331224582015364
mmlu-pro,None,1.0,0.225,14,0.014271216467022896,0.9258924536827836
mmlu-pro,None,1.0,0.225,15,0.014237523078918457,0.9236330772706733
mmlu-pro,None,1.0,0.225,16,0.014161510393023491,0.9254405784003615
mmlu-pro,None,1.0,0.225,17,0.014271781779825687,0.9204699502937189
mmlu-pro,None,1.0,0.225,18,0.014199359342455864,0.9150474469046543
mmlu-pro,None,1.0,0.225,19,0.01421306747943163,0.9331224582015364
mmlu-pro,None,1.0,0.225,20,0.01422172226011753,0.9245368278355174
mmlu-pro,None,1.0,0.225,21,0.014140580780804157,0.9267962042476277
mmlu-pro,None,1.0,0.225,22,0.014230332337319851,0.9286037053773158
mmlu-pro,None,1.0,0.225,23,0.014255497604608536,0.9353818346136467
mmlu-pro,None,1.0,0.225,24,0.014231576584279537,0.9281518300948939
mmlu-pro,None,1.0,0.225,25,0.014220083132386208,0.9286037053773158
mmlu-pro,None,1.0,0.225,26,0.014191767200827599,0.9177586985991867
mmlu-pro,None,1.0,0.225,27,0.014220958575606346,0.9245368278355174
mmlu-pro,None,1.0,0.225,28,0.014201865531504154,0.9299593312245821
mmlu-pro,None,1.0,0.225,29,0.014225143939256668,0.9236330772706733
mmlu-pro,None,1.0,0.225,30,0.014226527884602547,0.9263443289652057
mmlu-pro,None,1.0,0.225,31,0.014232562854886055,0.9191143244464528
mmlu-pro,None,1.0,0.225,32,0.014270592480897903,0.9204699502937189
mmlu-pro,None,1.0,0.25,0,0.013013908639550209,0.920921825576141
mmlu-pro,None,1.0,0.25,1,0.012997983023524284,0.9177586985991867
mmlu-pro,None,1.0,0.25,2,0.012996097095310688,0.9213737008585631
mmlu-pro,None,1.0,0.25,3,0.012975208461284637,0.9127880704925441
mmlu-pro,None,1.0,0.25,4,0.012999945320189,0.9249887031179395
mmlu-pro,None,1.0,0.25,5,0.012936043553054333,0.9154993221870764
mmlu-pro,None,1.0,0.25,6,0.01303267665207386,0.9096249435155898
mmlu-pro,None,1.0,0.25,7,0.01295906025916338,0.9136918210573882
mmlu-pro,None,1.0,0.25,8,0.01298192236572504,0.911432444645278
mmlu-pro,None,1.0,0.25,9,0.012969127856194973,0.9173068233167646
mmlu-pro,None,1.0,0.25,10,0.012966194190084934,0.9177586985991867
mmlu-pro,None,1.0,0.25,11,0.01298151258379221,0.9069136918210574
mmlu-pro,None,1.0,0.25,12,0.01303667388856411,0.9218255761409851
mmlu-pro,None,1.0,0.25,13,0.012940745800733566,0.9249887031179395
mmlu-pro,None,1.0,0.25,14,0.013045375235378742,0.9177586985991867
mmlu-pro,None,1.0,0.25,15,0.013005845248699188,0.9078174423859016
mmlu-pro,None,1.0,0.25,16,0.012931142002344131,0.9096249435155898
mmlu-pro,None,1.0,0.25,17,0.013034055940806866,0.9150474469046543
mmlu-pro,None,1.0,0.25,18,0.012978526763617992,0.9069136918210574
mmlu-pro,None,1.0,0.25,19,0.01299149077385664,0.9313149570718482
mmlu-pro,None,1.0,0.25,20,0.012996876612305641,0.9186624491640307
mmlu-pro,None,1.0,0.25,21,0.012915240600705147,0.9182105738816088
mmlu-pro,None,1.0,0.25,22,0.013014393858611584,0.9177586985991867
mmlu-pro,None,1.0,0.25,23,0.013038610108196735,0.9245368278355174
mmlu-pro,None,1.0,0.25,24,0.013003644533455372,0.9195661997288749
mmlu-pro,None,1.0,0.25,25,0.012993669137358665,0.9168549480343425
mmlu-pro,None,1.0,0.25,26,0.012974008917808533,0.9127880704925441
mmlu-pro,None,1.0,0.25,27,0.012999885715544224,0.9191143244464528
mmlu-pro,None,1.0,0.25,28,0.0129740284755826,0.920018075011297
mmlu-pro,None,1.0,0.25,29,0.013005399145185947,0.9141436963398103
mmlu-pro,None,1.0,0.25,30,0.012993032112717628,0.9150474469046543
mmlu-pro,None,1.0,0.25,31,0.012998176738619804,0.9082693176683235
mmlu-pro,None,1.0,0.25,32,0.013054009526968002,0.9145955716222323
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,0,0.09046247601509094,0.945750452079566
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,1,0.08993690460920334,0.9498191681735986
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,2,0.09031447768211365,0.9493670886075949
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,3,0.09064092487096786,0.9389692585895117
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,4,0.09019538760185242,0.9507233273056057
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,5,0.09099391102790833,0.9475587703435805
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,6,0.09014195203781128,0.9448462929475587
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,7,0.08992000669240952,0.9412296564195298
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,8,0.09008774161338806,0.9434900542495479
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,9,0.09043069928884506,0.939873417721519
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,10,0.09076724201440811,0.9394213381555153
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,11,0.09018193185329437,0.9475587703435805
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,12,0.09034699201583862,0.9475587703435805
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,13,0.09017438441514969,0.9452983725135623
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,14,0.09035227447748184,0.9534358047016275
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,15,0.0903966948390007,0.9425858951175407
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,16,0.09049436450004578,0.9475587703435805
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,17,0.09031763672828674,0.9434900542495479
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,18,0.09044677764177322,0.9407775768535261
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,19,0.09005741775035858,0.9443942133815552
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,20,0.09045805037021637,0.9416817359855334
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,21,0.09009862691164017,0.939873417721519
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,22,0.09055980294942856,0.9466546112115732
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,23,0.09052086621522903,0.9452983725135623
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,24,0.09012340754270554,0.9493670886075949
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,25,0.09026496857404709,0.9367088607594937
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,26,0.09045995026826859,0.9448462929475587
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,27,0.09049353748559952,0.9462025316455696
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,28,0.09032247215509415,0.9385171790235081
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,29,0.09056146442890167,0.9489150090415913
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,30,0.09011399000883102,0.9547920433996383
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,31,0.09071372449398041,0.9534358047016275
bbh+gpqa+ifeval+math+musr,None,1.0,0.025,32,0.09086456149816513,0.9425858951175407
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,0,0.057650912553071976,0.9448462929475587
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,1,0.057123418897390366,0.9430379746835442
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,2,0.05749969184398651,0.9480108499095841
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,3,0.057508472353219986,0.9407775768535261
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,4,0.05744118615984917,0.9385171790235081
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,5,0.05743270367383957,0.9498191681735986
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,6,0.057517923414707184,0.9525316455696202
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,7,0.057443540543317795,0.9430379746835442
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,8,0.05709178000688553,0.9403254972875226
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,9,0.05728396773338318,0.9452983725135623
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,10,0.05746830254793167,0.939873417721519
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,11,0.05727233365178108,0.9480108499095841
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,12,0.0574299655854702,0.9439421338155515
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,13,0.0574982576072216,0.9475587703435805
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,14,0.057391081005334854,0.9471066907775768
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,15,0.05742230266332626,0.9511754068716094
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,16,0.057511165738105774,0.9452983725135623
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,17,0.05716441571712494,0.9475587703435805
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,18,0.05749541521072388,0.9480108499095841
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,19,0.05723303183913231,0.9425858951175407
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,20,0.0572039857506752,0.9416817359855334
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,21,0.05734266713261604,0.9484629294755876
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,22,0.057630110532045364,0.9475587703435805
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,23,0.057485658675432205,0.9507233273056057
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,24,0.05714835971593857,0.9534358047016275
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,25,0.05724044516682625,0.9493670886075949
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,26,0.057298023253679276,0.9511754068716094
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,27,0.05738965794444084,0.9430379746835442
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,28,0.057306498289108276,0.9407775768535261
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,29,0.05740352347493172,0.9480108499095841
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,30,0.057374972850084305,0.9507233273056057
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,31,0.05754782631993294,0.9484629294755876
bbh+gpqa+ifeval+math+musr,None,1.0,0.05,32,0.05741996318101883,0.9434900542495479
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,0,0.04382972791790962,0.9466546112115732
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,1,0.04348483309149742,0.9371609403254972
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,2,0.0437375046312809,0.9480108499095841
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,3,0.04372239112854004,0.9452983725135623
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,4,0.04366382211446762,0.9394213381555153
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,5,0.04368617385625839,0.9511754068716094
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,6,0.04375145956873894,0.951627486437613
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,7,0.04372245445847511,0.9339963833634719
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,8,0.043481361120939255,0.9452983725135623
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,9,0.043589718639850616,0.9335443037974683
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,10,0.04374163597822189,0.9403254972875226
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,11,0.0436600036919117,0.9498191681735986
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,12,0.04367856681346893,0.9434900542495479
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,13,0.04372039809823036,0.9529837251356238
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,14,0.04369117692112923,0.9493670886075949
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,15,0.043679870665073395,0.9493670886075949
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,16,0.04374320060014725,0.9439421338155515
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,17,0.04350482299923897,0.9425858951175407
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,18,0.043751027435064316,0.945750452079566
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,19,0.04357476532459259,0.9480108499095841
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,20,0.04359729588031769,0.9484629294755876
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,21,0.043606068938970566,0.9511754068716094
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,22,0.04380699247121811,0.9480108499095841
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,23,0.04374717175960541,0.9434900542495479
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,24,0.043522272258996964,0.9498191681735986
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,25,0.043593402951955795,0.9498191681735986
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,26,0.0436137393116951,0.9552441229656419
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,27,0.04368874430656433,0.9412296564195298
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,28,0.043653782457113266,0.9434900542495479
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,29,0.04372778534889221,0.951627486437613
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,30,0.04367409273982048,0.9520795660036167
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,31,0.0437958687543869,0.9421338155515371
bbh+gpqa+ifeval+math+musr,None,1.0,0.075,32,0.043686412274837494,0.9466546112115732
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,0,0.03604644536972046,0.9475587703435805
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,1,0.035801857709884644,0.945750452079566
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,2,0.03595513477921486,0.9507233273056057
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,3,0.03597840294241905,0.9421338155515371
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,4,0.03593257814645767,0.9430379746835442
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,5,0.035956572741270065,0.9534358047016275
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,6,0.03599638491868973,0.9489150090415913
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,7,0.035965997725725174,0.9412296564195298
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,8,0.035796310752630234,0.9511754068716094
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,9,0.03587556630373001,0.9430379746835442
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,10,0.03595653548836708,0.9380650994575045
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,11,0.03592601418495178,0.9475587703435805
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,12,0.03593076020479202,0.9484629294755876
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,13,0.03595005348324776,0.9507233273056057
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,14,0.03592146560549736,0.9471066907775768
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,15,0.03592777997255325,0.9466546112115732
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,16,0.03596173971891403,0.9430379746835442
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,17,0.035810425877571106,0.9421338155515371
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,18,0.035977818071842194,0.9452983725135623
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,19,0.03583962842822075,0.945750452079566
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,20,0.035852789878845215,0.9475587703435805
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,21,0.035891905426979065,0.9466546112115732
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,22,0.03601624444127083,0.951627486437613
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,23,0.03599122539162636,0.9480108499095841
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,24,0.03581172227859497,0.9430379746835442
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,25,0.03585854172706604,0.9489150090415913
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,26,0.03590713068842888,0.9502712477396021
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,27,0.035943061113357544,0.939873417721519
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,28,0.035919610410928726,0.9434900542495479
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,29,0.03598302975296974,0.9443942133815552
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,30,0.03592173755168915,0.9525316455696202
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,31,0.03603440895676613,0.9403254972875226
bbh+gpqa+ifeval+math+musr,None,1.0,0.1,32,0.03593284264206886,0.9493670886075949
